SET IDENTITY_INSERT area ON
INSERT INTO area (id, code, name, citycode) VALUES
(680, '230303', N'恒山区', '230300'),
(681, '230304', N'滴道区', '230300'),
(682, '230305', N'梨树区', '230300'),
(683, '230306', N'城子河区', '230300'),
(684, '230307', N'麻山区', '230300'),
(685, '230321', N'鸡东县', '230300'),
(686, '230381', N'虎林市', '230300'),
(687, '230382', N'密山市', '230300'),
(688, '230401', N'市辖区', '230400'),
(689, '230402', N'向阳区', '230400'),
(690, '230403', N'工农区', '230400'),
(691, '230404', N'南山区', '230400'),
(692, '230405', N'兴安区', '230400'),
(693, '230406', N'东山区', '230400'),
(694, '230407', N'兴山区', '230400'),
(695, '230421', N'萝北县', '230400'),
(696, '230422', N'绥滨县', '230400'),
(697, '230501', N'市辖区', '230500'),
(698, '230502', N'尖山区', '230500'),
(699, '230503', N'岭东区', '230500'),
(700, '230505', N'四方台区', '230500'),
(701, '230506', N'宝山区', '230500'),
(702, '230521', N'集贤县', '230500'),
(703, '230522', N'友谊县', '230500'),
(704, '230523', N'宝清县', '230500'),
(705, '230524', N'饶河县', '230500'),
(706, '230601', N'市辖区', '230600'),
(707, '230602', N'萨尔图区', '230600'),
(708, '230603', N'龙凤区', '230600'),
(709, '230604', N'让胡路区', '230600'),
(710, '230605', N'红岗区', '230600'),
(711, '230606', N'大同区', '230600'),
(712, '230621', N'肇州县', '230600'),
(713, '230622', N'肇源县', '230600'),
(714, '230623', N'林甸县', '230600'),
(715, '230624', N'杜尔伯特蒙古族自治县', '230600'),
(716, '230701', N'市辖区', '230700'),
(717, '230702', N'伊春区', '230700'),
(718, '230703', N'南岔区', '230700'),
(719, '230704', N'友好区', '230700'),
(720, '230705', N'西林区', '230700'),
(721, '230706', N'翠峦区', '230700'),
(722, '230707', N'新青区', '230700'),
(723, '230708', N'美溪区', '230700'),
(724, '230709', N'金山屯区', '230700'),
(725, '230710', N'五营区', '230700'),
(726, '230711', N'乌马河区', '230700'),
(727, '230712', N'汤旺河区', '230700'),
(728, '230713', N'带岭区', '230700'),
(729, '230714', N'乌伊岭区', '230700'),
(730, '230715', N'红星区', '230700'),
(731, '230716', N'上甘岭区', '230700'),
(732, '230722', N'嘉荫县', '230700'),
(733, '230781', N'铁力市', '230700'),
(734, '230801', N'市辖区', '230800'),
(735, '230802', N'永红区', '230800'),
(736, '230803', N'向阳区', '230800'),
(737, '230804', N'前进区', '230800'),
(738, '230805', N'东风区', '230800'),
(739, '230811', N'郊　区', '230800'),
(740, '230822', N'桦南县', '230800'),
(741, '230826', N'桦川县', '230800'),
(742, '230828', N'汤原县', '230800'),
(743, '230833', N'抚远县', '230800'),
(744, '230881', N'同江市', '230800'),
(745, '230882', N'富锦市', '230800'),
(746, '230901', N'市辖区', '230900'),
(747, '230902', N'新兴区', '230900'),
(748, '230903', N'桃山区', '230900'),
(749, '230904', N'茄子河区', '230900'),
(750, '230921', N'勃利县', '230900'),
(751, '231001', N'市辖区', '231000'),
(752, '231002', N'东安区', '231000'),
(753, '231003', N'阳明区', '231000'),
(754, '231004', N'爱民区', '231000'),
(755, '231005', N'西安区', '231000'),
(756, '231024', N'东宁县', '231000'),
(757, '231025', N'林口县', '231000'),
(758, '231081', N'绥芬河市', '231000'),
(759, '231083', N'海林市', '231000'),
(760, '231084', N'宁安市', '231000'),
(761, '231085', N'穆棱市', '231000'),
(762, '231101', N'市辖区', '231100'),
(763, '231102', N'爱辉区', '231100'),
(764, '231121', N'嫩江县', '231100'),
(765, '231123', N'逊克县', '231100'),
(766, '231124', N'孙吴县', '231100'),
(767, '231181', N'北安市', '231100'),
(768, '231182', N'五大连池市', '231100'),
(769, '231201', N'市辖区', '231200'),
(770, '231202', N'北林区', '231200'),
(771, '231221', N'望奎县', '231200'),
(772, '231222', N'兰西县', '231200'),
(773, '231223', N'青冈县', '231200'),
(774, '231224', N'庆安县', '231200'),
(775, '231225', N'明水县', '231200'),
(776, '231226', N'绥棱县', '231200'),
(777, '231281', N'安达市', '231200'),
(778, '231282', N'肇东市', '231200'),
(779, '231283', N'海伦市', '231200'),
(780, '232721', N'呼玛县', '232700'),
(781, '232722', N'塔河县', '232700'),
(782, '232723', N'漠河县', '232700'),
(783, '310101', N'黄浦区', '310100'),
(784, '310103', N'卢湾区', '310100'),
(785, '310104', N'徐汇区', '310100'),
(786, '310105', N'长宁区', '310100'),
(787, '310106', N'静安区', '310100'),
(788, '310107', N'普陀区', '310100'),
(789, '310108', N'闸北区', '310100'),
(790, '310109', N'虹口区', '310100'),
(791, '310110', N'杨浦区', '310100'),
(792, '310112', N'闵行区', '310100'),
(793, '310113', N'宝山区', '310100'),
(794, '310114', N'嘉定区', '310100'),
(795, '310115', N'浦东新区', '310100'),
(796, '310116', N'金山区', '310100'),
(797, '310117', N'松江区', '310100'),
(798, '310118', N'青浦区', '310100'),
(799, '310119', N'南汇区', '310100'),
(800, '310120', N'奉贤区', '310100'),
(801, '310230', N'崇明县', '310200'),
(802, '320101', N'市辖区', '320100'),
(803, '320102', N'玄武区', '320100'),
(804, '320103', N'白下区', '320100'),
(805, '320104', N'秦淮区', '320100'),
(806, '320105', N'建邺区', '320100'),
(807, '320106', N'鼓楼区', '320100'),
(808, '320107', N'下关区', '320100'),
(809, '320111', N'浦口区', '320100'),
(810, '320113', N'栖霞区', '320100'),
(811, '320114', N'雨花台区', '320100'),
(812, '320115', N'江宁区', '320100'),
(813, '320116', N'六合区', '320100'),
(814, '320124', N'溧水县', '320100'),
(815, '320125', N'高淳县', '320100'),
(816, '320201', N'市辖区', '320200'),
(817, '320202', N'崇安区', '320200'),
(818, '320203', N'南长区', '320200'),
(819, '320204', N'北塘区', '320200'),
(820, '320205', N'锡山区', '320200'),
(821, '320206', N'惠山区', '320200'),
(822, '320211', N'滨湖区', '320200'),
(823, '320281', N'江阴市', '320200'),
(824, '320282', N'宜兴市', '320200'),
(825, '320301', N'市辖区', '320300'),
(826, '320302', N'鼓楼区', '320300'),
(827, '320303', N'云龙区', '320300'),
(828, '320304', N'九里区', '320300'),
(829, '320305', N'贾汪区', '320300'),
(830, '320311', N'泉山区', '320300'),
(831, '320321', N'丰　县', '320300'),
(832, '320322', N'沛　县', '320300'),
(833, '320323', N'铜山县', '320300'),
(834, '320324', N'睢宁县', '320300'),
(835, '320381', N'新沂市', '320300'),
(836, '320382', N'邳州市', '320300'),
(837, '320401', N'市辖区', '320400'),
(838, '320402', N'天宁区', '320400'),
(839, '320404', N'钟楼区', '320400'),
(840, '320405', N'戚墅堰区', '320400'),
(841, '320411', N'新北区', '320400'),
(842, '320412', N'武进区', '320400'),
(843, '320481', N'溧阳市', '320400'),
(844, '320482', N'金坛市', '320400'),
(845, '320501', N'市辖区', '320500'),
(846, '320502', N'沧浪区', '320500'),
(847, '320503', N'平江区', '320500'),
(848, '320504', N'金阊区', '320500'),
(849, '320505', N'虎丘区', '320500'),
(850, '320506', N'吴中区', '320500'),
(851, '320507', N'相城区', '320500'),
(852, '320581', N'常熟市', '320500'),
(853, '320582', N'张家港市', '320500'),
(854, '320583', N'昆山市', '320500'),
(855, '320584', N'吴江市', '320500'),
(856, '320585', N'太仓市', '320500'),
(857, '320601', N'市辖区', '320600'),
(858, '320602', N'崇川区', '320600'),
(859, '320611', N'港闸区', '320600'),
(860, '320621', N'海安县', '320600'),
(861, '320623', N'如东县', '320600'),
(862, '320681', N'启东市', '320600'),
(863, '320682', N'如皋市', '320600'),
(864, '320683', N'通州市', '320600'),
(865, '320684', N'海门市', '320600'),
(866, '320701', N'市辖区', '320700'),
(867, '320703', N'连云区', '320700'),
(868, '320705', N'新浦区', '320700'),
(869, '320706', N'海州区', '320700'),
(870, '320721', N'赣榆县', '320700'),
(871, '320722', N'东海县', '320700'),
(872, '320723', N'灌云县', '320700'),
(873, '320724', N'灌南县', '320700'),
(874, '320801', N'市辖区', '320800'),
(875, '320802', N'清河区', '320800'),
(876, '320803', N'楚州区', '320800'),
(877, '320804', N'淮阴区', '320800'),
(878, '320811', N'清浦区', '320800'),
(879, '320826', N'涟水县', '320800'),
(880, '320829', N'洪泽县', '320800'),
(881, '320830', N'盱眙县', '320800'),
(882, '320831', N'金湖县', '320800'),
(883, '320901', N'市辖区', '320900'),
(884, '320902', N'亭湖区', '320900'),
(885, '320903', N'盐都区', '320900'),
(886, '320921', N'响水县', '320900'),
(887, '320922', N'滨海县', '320900'),
(888, '320923', N'阜宁县', '320900'),
(889, '320924', N'射阳县', '320900'),
(890, '320925', N'建湖县', '320900'),
(891, '320981', N'东台市', '320900'),
(892, '320982', N'大丰市', '320900'),
(893, '321001', N'市辖区', '321000'),
(894, '321002', N'广陵区', '321000'),
(895, '321003', N'邗江区', '321000'),
(896, '321011', N'郊　区', '321000'),
(897, '321023', N'宝应县', '321000'),
(898, '321081', N'仪征市', '321000'),
(899, '321084', N'高邮市', '321000'),
(900, '321088', N'江都市', '321000'),
(901, '321101', N'市辖区', '321100'),
(902, '321102', N'京口区', '321100'),
(903, '321111', N'润州区', '321100'),
(904, '321112', N'丹徒区', '321100'),
(905, '321181', N'丹阳市', '321100'),
(906, '321182', N'扬中市', '321100'),
(907, '321183', N'句容市', '321100'),
(908, '321201', N'市辖区', '321200'),
(909, '321202', N'海陵区', '321200'),
(910, '321203', N'高港区', '321200'),
(911, '321281', N'兴化市', '321200'),
(912, '321282', N'靖江市', '321200'),
(913, '321283', N'泰兴市', '321200'),
(914, '321284', N'姜堰市', '321200'),
(915, '321301', N'市辖区', '321300'),
(916, '321302', N'宿城区', '321300'),
(917, '321311', N'宿豫区', '321300'),
(918, '321322', N'沭阳县', '321300'),
(919, '321323', N'泗阳县', '321300'),
(920, '321324', N'泗洪县', '321300'),
(921, '330101', N'市辖区', '330100'),
(922, '330102', N'上城区', '330100'),
(923, '330103', N'下城区', '330100'),
(924, '330104', N'江干区', '330100'),
(925, '330105', N'拱墅区', '330100'),
(926, '330106', N'西湖区', '330100'),
(927, '330108', N'滨江区', '330100'),
(928, '330109', N'萧山区', '330100'),
(929, '330110', N'余杭区', '330100'),
(930, '330122', N'桐庐县', '330100'),
(931, '330127', N'淳安县', '330100'),
(932, '330182', N'建德市', '330100'),
(933, '330183', N'富阳市', '330100'),
(934, '330185', N'临安市', '330100'),
(935, '330201', N'市辖区', '330200'),
(936, '330203', N'海曙区', '330200'),
(937, '330204', N'江东区', '330200'),
(938, '330205', N'江北区', '330200'),
(939, '330206', N'北仑区', '330200'),
(940, '330211', N'镇海区', '330200'),
(941, '330212', N'鄞州区', '330200'),
(942, '330225', N'象山县', '330200'),
(943, '330226', N'宁海县', '330200'),
(944, '330281', N'余姚市', '330200'),
(945, '330282', N'慈溪市', '330200'),
(946, '330283', N'奉化市', '330200'),
(947, '330301', N'市辖区', '330300'),
(948, '330302', N'鹿城区', '330300'),
(949, '330303', N'龙湾区', '330300'),
(950, '330304', N'瓯海区', '330300'),
(951, '330322', N'洞头县', '330300'),
(952, '330324', N'永嘉县', '330300'),
(953, '330326', N'平阳县', '330300'),
(954, '330327', N'苍南县', '330300'),
(955, '330328', N'文成县', '330300'),
(956, '330329', N'泰顺县', '330300'),
(957, '330381', N'瑞安市', '330300'),
(958, '330382', N'乐清市', '330300'),
(959, '330401', N'市辖区', '330400'),
(960, '330402', N'秀城区', '330400'),
(961, '330411', N'秀洲区', '330400'),
(962, '330421', N'嘉善县', '330400'),
(963, '330424', N'海盐县', '330400'),
(964, '330481', N'海宁市', '330400'),
(965, '330482', N'平湖市', '330400'),
(966, '330483', N'桐乡市', '330400'),
(967, '330501', N'市辖区', '330500'),
(968, '330502', N'吴兴区', '330500'),
(969, '330503', N'南浔区', '330500'),
(970, '330521', N'德清县', '330500'),
(971, '330522', N'长兴县', '330500'),
(972, '330523', N'安吉县', '330500'),
(973, '330601', N'市辖区', '330600'),
(974, '330602', N'越城区', '330600'),
(975, '330621', N'绍兴县', '330600'),
(976, '330624', N'新昌县', '330600'),
(977, '330681', N'诸暨市', '330600'),
(978, '330682', N'上虞市', '330600'),
(979, '330683', N'嵊州市', '330600'),
(980, '330701', N'市辖区', '330700'),
(981, '330702', N'婺城区', '330700'),
(982, '330703', N'金东区', '330700'),
(983, '330723', N'武义县', '330700'),
(984, '330726', N'浦江县', '330700');
SET IDENTITY_INSERT area OFF
